250, -24, 8
-21, -27, 9
-44, 36, 22
-38, -7, 26
-10, 1, 0
15, -28, -11
-18, -15, -12
-22, -23, 18
253, -39, -3
-2, 0, 16
-12, -8, 17
-13, -9, 16
-6, -18, 27
-5, 13, -28
-28, -20, 1
-256, -21, 12
-254, -1, 14
-29, -20, -3
-23, -11, -17
-14, -42, -27
-39, -243, -32
-41, -20, -2
3, -25, 13
-16, -11, 18
3, -9, -8
-33, -26, -1
-12, -41, 25
-52, -22, -30
-20, -41, -253
-29, -35, 3
-24, -10, 0
-29, -30, -10
-37, -14, 1
-15, 7, 12
-5, -14, 32
-52, -20, -8
3, -22, 1
-2, -61, -32
0, -18, -230
-18, -18, 39
-12, -3, 7
-39, 3, -14
-19, -52, 9
-48, -84, 6
-19, -236, 10
-15, -40, -2
7, -31, 15
-33, 3, 11
-5, -53, 29
-30, -14, -5
-6, -3, -42
-1, -51, -1
28, -26, -17
-31, -9, 12
-4, -23, 25
17, 16, -11
-18, -30, 5
-33, -22, 22
-18, -16, 9
5, -240, 15
10, -14, -2
-19, -249, 6
15, -15, 17
3, -23, -32
-36, -51, -18
-7, -28, -9
-17, -16, 23
-5, -15, 27
14, -27, 15
-29, -47, 250
8, -38, 12
-46, -23, 11
-18, -4, 4
-15, -40, 29
-245, -26, 12
-20, 4, 11
-253, 13, 10
7, 7, 26
248, 8, 9
-14, -19, -12
-27, -29, -14
-9, -29, -256
-13, -6, 20
-9, 0, -233
-32, 6, -10
5, -15, -19
-9, -23, 4
-250, -21, -4
16, -32, 1
-26, 2, 5
-7, -29, 251
23, -38, -7
-20, -16, -14
-5, -14, 3
7, -11, -14
-17, -9, 8
-13, 38, 16
-30, -6, -5
-13, -12, 8
-30, -12, 15
25, -35, 27
-8, -29, -2
4, -8, 0
-13, -17, 16
239, -61, 9
220, -23, 9
-11, -25, 251
-21, 5, 22
-21, -37, 5
-52, -1, 21
22, -35, 16
-36, -3, -3
-30, -18, -5
6, -11, 9
-13, -18, 13
-240, 23, -8
-254, -48, -15
-15, -20, 22
-5, -43, 14
-27, -47, -11
-39, -25, -4
-21, -17, 15
1, -23, 8
-16, -32, -2
-19, -7, 20
-14, -2, 251
1, -58, 11
-28, -3, 0
-18, -29, -21
-29, -1, 23
-34, -7, -15
-38, -16, -24
-43, -32, -227
-7, -32, 252
15, -37, 26
-37, 10, 250
-7, -29, -246
-5, -54, 248
-26, 14, -229
-12, -25, 24
-14, -28, 21
-8, 1, 253
7, -9, 0
-32, -3, -28
6, -5, 0
5, -13, -28
-39, -45, 235
-22, 9, 15
-9, -14, 14
-14, -41, 6
9, -11, 32
-14, -44, -8
-30, -19, 0
-4, -46, 8
-17, -42, -10
-15, -8, -7
-1, -25, 30
-19, -40, 245
-6, -35, -14
3, -46, 29
6, -24, 15
-41, -16, -13
-9, -6, 0
-5, -8, 3
-32, -18, 45
229, -18, -4
-31, -30, -30
-19, 14, 29
-9, 14, 30
6, 2, 8
250, -13, -25
-3, 0, 12
-14, -16, -10
-5, -29, -7
-23, 2, -23
-5, -37, -17
-22, -1, 255
-10, -34, -18
-23, -21, -251
-25, -36, 26
-19, -20, 251
-31, 2, 12
-28, -61, 17
8, -38, 11
17, -27, 16
-4, -7, -18
-19, 216, 9
-9, -62, 25
-3, 32, -12
-38, -20, 19
-1, -19, 3
-32, -31, 30
-7, -44, -28
-13, -1, 1
-32, -20, -11
-9, -38, -24
-18, -7, 12
-20, 4, 28
1, -41, 40
-16, -250, -6
24, -24, 10
-13, 6, 14
-38, -18, -24
-1, -4, -248
-17, -44, 8
-1, -8, -2
-8, -47, 9
0, -39, -3
-24, -15, 17
-249, -35, 3
-27, -9, 13
-43, -31, -11
-250, -6, 25
-18, 2, -18
-27, -19, -25
-23, -5, 9
-1, -42, 23
-9, 1, 27
-18, -46, 7
240, -29, 3
-34, 23, 0
-8, -60, -12
-33, -45, 11
0, -28, -6
-25, -11, 1
-16, 233, 25
-11, -251, 18
-3, -19, 19
-14, -27, 7
-12, 224, -2
-4, -12, 6
6, -60, -26
-24, -4, -9
242, -29, 21
-2, -27, 8
-24, 1, 3
-4, -26, 3
-3, 2, 255
-7, -32, -18
-4, -35, 15
1, -26, 33
-2, 1, -191
13, -8, -2
-33, -29, 7
-34, -10, 29
11, -29, -6
-21, -29, -8
-23, 14, -3
-6, -50, 7
-1, -19, 53
-32, -10, 28
-13, -34, 44
-7, -240, -1
-18, -27, -15
-2, -15, 18
-7, 0, -21
-17, -65, -9
-13, -32, 29
-11, -35, 29
-15, -37, -30
-11, -7, -20
2, -20, -9
-5, -8, 25
214, 6, 11
-22, -19, -3
-13, 4, 0
-23, -1, -30
10, -30, 10
-31, -26, -19
-38, 2, 34
15, -19, -6
-22, -31, -1
-11, -22, -16
-4, -26, 35
-20, -45, 29
-17, -17, 11
-10, -50, 12
-6, -31, 15
-35, -256, 6
-6, -36, -22
-252, -34, 6
-2, -18, 12
-22, -31, 1
-28, -13, 13
7, -44, -15
-21, -10, 6
34, -50, 27
-8, -59, 6
-35, -7, 17
-19, -18, 1
-11, 7, -6
6, -42, 11
-9, -11, 21
0, -23, 27
-28, -33, 24
-28, 2, 17
4, -11, 20
-30, -18, -9
-14, -9, 12
-5, 243, 14
-12, -25, 6
-2, 251, -5
-44, 30, 5
-7, 220, 17
-8, -13, -6
-32, -30, 19
-36, -244, 25
-24, -26, 20
-29, -4, 1
-9, -22, 4
-11, -9, -23
-33, -29, 3
-19, -28, -1
249, -19, 8
-45, -18, 16
218, 26, 18
-1, -19, -40
-5, 12, 17
-2, -1, -7
-7, -30, 12
-15, -30, 4
-23, -35, 231
-34, -30, 234
1, 0, 29
-33, -6, -240
11, -54, 12
-17, 18, 251
-2, -8, 236
-26, -40, -245
-40, 0, 14
18, 15, -18
-44, -19, -3
5, -42, 28
-38, -19, 16
-14, -48, -14
4, -64, 19
-5, -37, 6
-2, -24, 9
237, 2, 29
-16, -26, 8
2, -17, 22
-249, -10, 11
9, -17, -13
-34, -2, 12
-3, -23, 36
5, -12, 30
-4, -15, 240
-32, 44, 0
-8, -12, 12
-12, -23, 0
-24, 4, 4
-14, -36, 10
-36, -52, -255
-5, -47, 245
-12, 12, -12
-12, -11, 20
-22, -38, 34
9, -48, 3
-11, -2, 1
18, -17, -10
-42, -254, 17
3, -37, 39
-10, -21, -7
-4, -3, 9
-10, -21, -12
-30, 10, -12
-36, -19, -10
-21, -13, 6
14, 3, 28
-34, -21, -11
-19, 19, 24
-8, 5, -9
-6, -23, 20
-24, -6, 21
-18, 38, -8
10, -22, 27
-13, -35, -13
-8, -45, 8
-6, 17, -245
-21, -9, 13
-9, -4, 18
-7, -6, 27
-22, -5, 22
-7, -50, 21
-5, 11, 22
-4, -1, 36
-10, -22, -239
-8, 6, 57
-1, 19, 242
3, -15, 11
-25, 14, 20
-21, -26, 14
-8, 20, 50
-251, -8, 15
0, -12, 24
-16, -36, 18
-37, -18, -2
219, -15, -2
232, -11, 0
-6, -19, -11
223, -3, 18
-9, -14, -4
-2, 17, 31
10, -24, 13
-21, -24, 41
-28, -7, -30
-248, -9, 13
-32, -41, -1
-21, -4, 11
-16, 0, 8
-31, 6, 1
-243, -57, 11
-2, -32, 6
-235, -33, -6
-11, -16, 27
-31, -11, 19
-12, -39, 22
-43, -1, 10
-20, -16, 7
-4, 0, -12
14, -38, -14
-17, -14, 3
-12, -12, -22
-21, -22, -12
18, -241, 15
-33, -24, 20
-39, -8, 32
-21, -35, 4
-43, -247, 6
-18, 252, 11
6, -256, 9
-23, -256, 28
12, 22, 24
237, -12, -10
-16, -35, 14
16, -9, -12
-5, -18, -3
-13, -18, -12
-1, -8, 21
-27, -40, 48
-23, -8, -21
-4, -37, 14
-19, -33, 15
-23, -5, 17
-12, -9, 251
-38, -8, -5
-40, -15, -11
3, -42, -33
-16, -6, -22
-35, -38, 7
-35, -14, 5
-13, 1, -8
-14, -19, 11
-13, -8, 21
238, -19, -6
-21, -38, -8
-10, -30, 243
0, -11, 0
-26, -29, -3
-8, -11, 8
-17, -13, 6
-11, 13, 18
-16, -6, 14
-2, 3, 16
-243, -23, 7
-21, -29, 0
4, -31, 227
9, -26, 4
-36, -20, 32
-13, 2, 8
35, -43, -21
-36, -35, -10
230, 19, -7
237, -7, -3
-17, 3, -15
-11, -10, -25
-19, -19, 3
-9, -6, -9
4, -36, 4
31, -51, -12
-39, -25, 0
-27, -21, 8
-6, -49, -6
-18, -7, 11
-17, -15, -5
-15, -21, 26
31, 16, -1
-20, 241, 16
-4, -20, -18
-9, -10, 10
-18, -33, 12
8, -27, -15
2, 243, -6
-16, -250, 4
-10, -68, -12
0, -31, 7
-40, -13, 7
-9, -252, -14
-15, -243, 14
-45, -28, 14
-255, -35, -33
-10, -6, -12
-7, -60, 238
-23, -21, -241
-27, -33, 245
-25, -38, 23
-30, -29, -4
-8, -9, 3
6, 2, -7
240, 2, 11
15, -40, 22
-37, -40, 0
-4, -28, 4
8, -9, -232
-27, 2, -227
-34, 30, 13
9, -53, -5
-10, -27, -9
235, 5, 16
-16, -22, -3
-10, -16, -14
-24, -32, -13
-25, -15, 246
-21, -28, -224
-14, -55, -7
-3, -3, 23
-24, -33, -242
-23, -64, -14
-32, -23, -9
-20, -46, -12
-17, -11, 3
-24, -14, 18
-8, -16, 15
-9, -1, 0
1, -14, -2
24, -43, -9
-14, -235, 37
-28, -249, 27
-17, 210, 26
-11, -47, 15
-3, 218, -5
4, -53, 4
-20, -55, -5
-17, -15, -13
13, -26, 31
-3, -54, 3
-13, -34, 37
11, -48, 20
-24, -45, 5
-6, -7, 57
-19, -7, -14
-21, -46, -19
-19, -2, -3
-237, 7, -19
-13, -38, 20
-10, -50, 21
-20, -32, -18
-1, -21, 3
-19, 15, 38
-3, -39, 12
15, -39, 15
-249, -28, -21
-26, -34, 32
-14, -20, 249
8, -31, 1
-10, 5, 8
-33, 9, 3
-1, -45, 20
-13, -22, 40
-249, -1, -14
23, -48, 23
-250, -6, 16
-5, -49, -8
-31, -5, 14
-1, -20, -7
7, -15, 23
4, -57, -30
-52, -33, -27
-7, -29, -11
-9, -14, 28
-13, -11, 8
-38, -14, -244
-12, -3, -4
-39, -4, 18
-7, -17, -29
7, -24, -21
-8, -47, 8
-229, -21, 0
-27, -25, -6
-4, -1, -7
-30, -26, 39
-11, 11, -8
-28, -26, 1
-1, -13, -13
6, -29, 44
-11, -4, 15
-17, -20, -8
-31, -14, -22
-31, -22, 44
-21, -22, 4
-253, -1, -3
-28, -46, 16
-1, 2, 4
-242, -18, -10
-61, -11, 17
-39, 6, 6
-249, -13, -6
-41, 0, -19
-21, -25, -2
-13, -16, -3
-15, -49, 7
-5, -9, 251
-19, -28, 13
13, -1, -11
-25, -249, -1
-33, 230, 20
-4, -37, 26
-14, -8, 17
-36, -2, -10
-3, -22, 0
3, -1, 13
-16, -66, -7
-11, 255, 4
-9, -44, 18
-22, -17, 5
-7, 0, 16
0, -38, 15
-33, 22, 255
2, -41, 20
8, -38, -6
-7, 11, 10
-9, -30, 8
-28, -1, 43
-8, -33, -12
-36, -4, -3
-27, -4, -30
-21, 4, -21
-34, -22, 18
-23, -34, 13
-18, -37, 11
-15, -15, -236
9, -9, -247
-23, -7, -249
-33, -25, -9
12, -21, -4
-22, -45, -241
-14, -37, -10
7, -22, 17
-3, -33, -33
-29, -40, -4
-30, -29, -25
4, 25, 13
-36, -10, -9
1, -15, -20
-17, -28, 18
-30, -252, 6
-33, -18, 2
-16, -39, -24
-13, -2, 4
0, 254, -15
6, -31, 9
-11, -27, 5
3, -9, 34
-254, -35, 23
2, -22, 21
-14, -32, 0
-11, -30, 30
-12, -28, -6
-13, -6, 10
-16, -37, 12
-5, -15, 10
-17, 12, 5
-24, -15, 32
-28, -51, -5
-39, -1, 10
-14, -41, 34
-10, -10, -230
0, -8, -236
-7, -50, -1
-10, -33, -14
-17, -3, -20
-17, -6, -6
0, -44, 17
-29, -250, -9
-2, -38, -6
2, 21, 16
-1, 10, 4
-40, 232, 15
-7, -27, -2
-15, -24, -1
-17, -15, -6
-12, -32, 6
-15, 254, 37
-41, -256, 0
-9, -22, 5
-3, -14, -7
-22, -13, 16
-28, -8, -1
-33, 9, 1
-40, -5, 0
-26, -6, 42
-17, -24, -8
-6, 15, -33
-12, -25, 3
-22, -17, 1
-39, 2, 26
-2, -63, 4
0, 228, 4
2, 232, -9
-27, -4, 41
1, -45, 23
-3, -14, -23
-3, -35, -23
-16, 0, 5
-40, -19, 13
0, -48, 8
-16, -31, 19
-12, -23, 254
0, -59, 23
-3, -31, 248
-2, 9, -225
-37, -31, -3
-14, -23, 10
-35, -47, 224
19, -32, -13
0, -57, 10
-20, -13, 25
-4, -22, -18
-11, -7, 9
0, -34, -5
-27, -37, 13
-11, 1, 25
4, -52, 15
228, 0, 12
-3, 9, 23
-14, -12, 35
-28, 0, 251
-5, 11, -245
-7, -42, 19
-11, -52, -34
-7, 21, 18
-16, -32, 28
-30, -30, 30
-4, -22, 1
15, -33, 9
-7, -52, 18
-13, -29, 6
-5, 234, 6
-12, -30, 24
13, -19, 23
-15, 31, 7
-15, -20, -6
-10, -21, -10
-39, 8, -11
-35, -254, -7
-8, -28, 34
1, -11, 15
-31, -22, -22
32, -17, 9
-22, 24, 26
-22, -11, -10
-12, -20, 32
-11, -237, 15
1, -16, 4
2, 14, 20
-47, -44, 33
240, -38, -9
13, -42, 12
-21, -23, -28
-6, -14, 17
5, -26, -31
0, -25, 18
-30, -40, -2
-15, -10, 26
13, -44, 33
240, -40, 6
-14, -12, 7
-252, -8, -19
-20, 19, 246
-25, -31, 47
-21, -11, -7
-6, -26, 247
-17, -1, -16
3, -6, -2
-25, -2, 0
3, -36, -7
-6, -24, 16
-5, -26, -2
4, -28, 19
-21, 1, 5
22, -8, 3
-9, -24, 46
-13, -33, -16
-11, 17, -2
-5, -26, -9
-32, -250, -2
-2, -1, 1
-21, -42, 1
-23, -29, 28
-25, -8, -3
7, -31, 245
-29, -7, -3
-46, -1, -7
-23, -2, -4
-28, 22, 12
-241, 21, 1
-15, -2, 4
-48, -18, -6
-26, -5, 18
21, -38, 245
-3, -22, 2
-18, 31, 1
-19, -29, 34
-24, -16, 2
-22, -24, 18
-7, -13, -254
17, -25, -6
-36, -6, 6
-12, -15, -7
-22, -230, 5
-10, -48, 22
-16, -31, 24
-3, -17, -23
-10, -9, 30
-31, -10, -14
-241, -1, 11
-4, -29, -19
-22, 1, -4
-16, -21, 3
2, -23, -22
-19, 30, -9
-5, -27, -1
-13, -23, 13
-15, 20, 23
-15, 15, -6
-28, -2, -8
-24, -3, 16
-20, -28, 16
-16, 2, -5
0, -2, -20
-7, -13, -14
-29, 0, 7
-21, -19, 9
-2, -3, 22
-30, -28, 6
-9, -61, 12
-18, -52, 11
9, -39, 12
-17, 8, -1
-21, -15, -11
-6, -54, 31
-22, -40, 36
-32, -47, 8
-241, -10, 12
-11, 1, -237
6, -19, -2
-23, 43, -14
-11, -249, -15
-11, -68, 0
-11, -51, -9
-29, -14, 245
8, -12, -3
-16, -17, -238
-32, -26, 22
-7, -57, 7
-7, -3, -5
-8, 7, -3
-4, -28, -2
-24, -16, 8
8, -21, -43
6, -48, 10
-30, -15, -12
9, -16, -15
-8, -30, 24
238, -53, -2
4, -26, 18
-245, -27, 3
-246, 1, 20
-35, -23, -16
-12, -32, 21
-18, -35, -14
-9, -5, -3
6, 10, 11
-20, -28, 20
-13, -29, 14
-30, 1, -9
-40, -14, -7
-23, -21, 12
-17, -35, 20
-6, -21, -5
-15, -34, -11
-23, -33, -6
-242, -61, 4
-50, -22, 7
-15, -8, -11
-22, -4, 19
-21, -57, 13
6, -23, -227
4, -24, 1
-25, -39, 20
-6, -42, -5
-11, 244, 20
-38, -11, -12
7, -9, 2
-51, -18, 13
222, -17, -28
4, -26, 9
-14, -28, 4
-3, -16, 52
-6, -26, 26
-6, 24, 2
0, -14, -16
-238, -29, 16
-13, 0, 20
-2, -35, -15
2, -15, 250
-1, -8, 244
10, -56, 37
-7, 8, -18
2, -36, -10
6, -27, -15
-24, -9, 9
247, -21, 8
-15, -28, 6
-1, -6, -9
7, -14, 255
-8, -36, 9
-11, -49, 30
-18, -30, -19
-10, -6, 15
-50, 238, 6
-25, -31, -5
15, -18, 27
-24, 2, -16
-43, 35, 7
-7, -37, -15
-30, -31, 2
-11, -16, 22
6, -14, 17
-13, 249, -32
2, -23, -26
-26, -65, -5
-1, -14, 30
-4, 4, 38
-7, -27, 13
7, -250, 15
-16, -49, 1
-253, -17, 29
-4, 1, -1
248, -18, 26
238, 26, -22
-22, -77, -17
-31, 1, -16
-9, 11, -19
-34, 8, -226
-22, -1, 3
-11, -5, 23
-5, -46, -4
-23, -15, -6
5, -57, 29
-30, -15, -14
-18, -8, 10
30, -39, 32
-13, -52, 23
4, -18, 12
-23, -31, 28
-4, 28, 3
-11, -52, 25
-17, -11, 17
-16, 12, -27
-22, -18, -9
-36, 8, 12
13, -32, 21
-12, -33, 25
-21, -18, 13
-43, -26, 45
-5, -35, -25
-43, -22, 49
-4, -2, -22
5, 18, -1
-39, -25, 5
-27, -13, -4
-44, -19, 2
-13, -6, -20
-11, -41, -13
-30, -33, -1
-2, 1, 12
-21, 6, -5
-26, -31, 23
-7, -37, 1
-48, -7, 249
7, -18, 10
-30, -2, 247
-14, -41, 251
2, -57, -2
0, -32, 21
-26, -15, 3
-17, -36, -6
-2, -8, 4
-23, -4, -20
-25, -255, 21
18, -13, 16
-14, -12, 38
-12, -46, -2
-27, -17, 24
-12, -9, -13
-13, -52, 5
2, -8, -12
-39, -17, 7
0, -18, 12
-32, -26, -14
-9, -6, 2
-250, -36, 4
-6, -12, 35
254, -46, 40
6, 21, 25
-1, -3, -3
-18, 13, 18
20, -39, 13
14, -38, 16
-13, -10, -252
-9, 6, 22
-12, -23, 236
-12, -33, 2
-38, -16, 4
-9, -38, 27
3, -10, 15
-37, -21, 0
241, 5, -15
-52, 8, -5
-13, -9, -247
-21, -21, -7
-31, -232, 28
-17, -20, 27
-1, 209, 14
6, -16, -1
-22, -16, 17
-11, -33, -20
-36, -8, 8
-5, -16, 10
-16, -5, 21
-13, -8, 38
-8, -20, -14
8, -31, -6
-11, -43, -8
12, -25, 14
-1, -226, 1
-6, -27, 15
-26, -32, 12
-23, -5, 18
-5, -5, 8
-10, -15, 4
-1, -45, -228
-12, -15, -244
-7, -31, 43
-22, -25, 246
-32, -41, 11
-29, -27, 5
-20, -238, -6
-25, -32, 8
-17, -17, 246
-44, -8, 19
13, -15, 8
-21, -46, 8
-13, 1, 1
24, -18, -7
-11, -246, -13
-12, -15, 4
-18, -19, 15
-10, -13, 35
-1, 6, 27
-5, -36, -237
-5, -25, 21
-5, 3, -39
-14, -23, 17
-2, 202, 12
2, -38, 27
-19, 32, -5
-18, -39, 21
-6, -35, -6
-250, -25, -10
-6, -7, 8
-8, -1, 1
-25, -40, -4
-28, -52, -19
-4, -23, 19
4, -40, 13
0, -22, -5
-11, -240, 8
5, -26, 24
23, -59, 10
-10, 1, -1
251, -68, 8
24, -47, 9
-18, -30, 11
-24, -25, 9
-19, -22, 1
-19, 9, -15
-18, -24, -2
-20, -36, -33
-15, -36, 25
-19, 9, -5
23, -27, 17
-12, -37, 26
-7, 4, 248
1, -12, 11
0, -2, -9
7, -9, 20
-2, -15, -21
24, -48, -16
0, -20, -1
-16, -23, 30
15, -18, -7
-12, -5, 35
-241, -30, -17
-7, -83, 23
0, -32, 15
9, -17, -4
-254, 20, 6
-5, -16, -27
-15, -36, 16
-8, -14, 22
15, -31, -244
-8, 5, -8
-21, 3, 21
-4, -36, 0
-56, 10, -4
-4, 7, 18
-32, -37, 12
-20, -43, -7
-5, -18, 27
1, -48, 21
-30, -43, 8
-28, -28, 22
-28, -36, 18
-1, -1, -9
-20, -46, 6
-25, -27, -15
-24, -10, 27
1, 0, 18
-18, -1, 26
-7, -30, 31
-17, -31, 40
-31, -49, 3
2, 12, -6
-16, 242, 33
-28, -27, 14
-18, -2, 0
-20, -10, -13
-22, -40, -10
-16, -9, 12
-4, -7, 48
-18, -9, -13
-39, -51, 14
-1, 2, 26
-25, -23, 3
-11, -48, -18
-16, -4, 6
-15, -13, 31
-12, -53, 11
9, -35, 21
-9, -33, 25
-31, -255, 4
-18, -2, 9
-3, -15, 8
-34, -249, 14
0, -34, 4
-27, -54, -5
-256, 20, -10
-31, -13, -14
-26, -20, -4
-15, -28, 16
232, -42, 16
19, -39, 13
-18, -3, 7
-253, 12, 1
-43, -4, -6
-25, -52, -1
-30, -12, -18
-23, -13, -52
-20, -28, 244
-24, -9, -6
4, -2, -14
-9, -26, -1
208, -32, 7
-15, -2, 13
-6, -33, -16
-23, -24, -3
249, -21, -3
-5, -19, 250
15, -44, 12
-37, -49, 30
-27, -21, 28
-18, 5, -23
-13, -22, 3
-12, -241, 10
18, -17, 14
-13, -19, -9
-17, 0, -2
-15, -23, 29
-19, -10, 8
-17, -19, -3
-8, -41, -28
11, -16, -3
253, -1, -26
-6, -26, 3
-240, 10, -24
-5, -52, 21
-21, -17, 26
-28, -27, 8
-20, -15, 37
-256, -38, -4
-11, -5, 11
-17, -7, 7
239, -27, 6
-14, -26, 5
7, -41, 24
-29, -22, 18
-247, 4, 10
-15, -37, 4
232, 13, 20
229, -16, -8
-229, -28, 25
-31, 4, 24
1, -9, -10
-27, 5, -3
-3, -21, -11
-227, -12, -14
-27, 12, 0
-3, -9, 12
0, -8, 3
-37, -3, 15
-28, -68, 4
-7, -248, 9
-7, -34, 3
2, -6, 26
8, -29, 22
-5, -42, 34
-3, -9, -29
-14, -33, 17
-8, -39, 14
-31, -30, 18
-20, -3, 14
9, 223, -12
-10, 1, 8
-18, 33, -6
-34, -30, -10
3, 13, 19
-9, -53, 28
2, -38, -1
8, -41, -3
15, -38, -19
-27, -32, -20
-8, -21, -41
-6, -25, 11
-18, 9, 19
-19, -23, 10
-29, 2, 3
-3, 2, 2
-19, -28, -26
1, -9, -14
7, -235, 12
-12, -5, -1
23, 19, -17
-18, -36, 27
-6, -255, 1
-32, -37, 18
4, -32, 11
7, -59, 11
-12, -253, 27
12, 236, -19
-8, -13, 14
-1, -13, -16
-27, -17, -9
-2, -49, 1
6, -41, 21
-24, -256, 3
1, -65, 0
-22, -20, 12
0, -2, 42
-4, 11, 25
-24, -30, -2
22, -42, 14
-3, 25, -14
-18, -8, 243
-23, -8, 252
18, -9, -4
-13, -6, 6
-6, 8, 17
-31, -2, -7
-19, -46, 24
-256, -24, 30
11, 2, -247
-28, -13, 246
-38, -11, 11
-37, -30, 3
-1, -48, 0
-26, -7, -19
244, -41, 19
-28, -35, 28
20, -22, 25
-19, -18, -2
-27, 4, 38
-4, -36, 3
-35, -13, 15
-24, -32, 254
-28, 25, 234
-4, -25, -5
7, -41, -4
3, -22, 5
-13, -19, 19
-13, -21, -9
8, -50, 10
3, -12, -1
-4, 3, -6
-4, -33, 16
0, -14, -5
-16, -21, 229
-21, -22, -247
2, -8, 8
-23, -3, -1
-29, -5, 29
-28, -25, 6
3, -26, -2
-12, -15, -22
225, -42, 28
-2, -46, -4
-3, -26, -3
-251, -53, 5
-12, -28, 11
-16, -24, 14
-1, -38, 8
-7, -23, 30
-15, -51, -11
-17, -37, 21
-13, -19, -11
-38, -29, -245
-12, -27, 11
10, -6, 252
-1, -42, -2
-23, 4, 17
-1, 11, 38
-12, -23, -1
-12, 1, 31
249, -8, -5
4, -50, 23
3, -15, -212
-9, -11, 9
6, -47, 15
-25, 230, -8
-31, -13, 18
-11, -13, -15
-6, -255, -2
-14, -254, 10
-39, 217, -4
-33, -22, 6
-5, -31, 4
-13, -23, -2
11, -25, 27
-7, -21, 7
-17, 201, -10
-3, -15, 34
-17, -38, -11
-15, 19, 3
-18, -34, -228
2, -15, 3
-32, -1, 21
-21, -52, 9
-40, -25, -35
-7, -29, 24
-13, -16, 23
-10, 3, -8
-28, -24, 21
-19, -36, 26
-28, -29, -4
-240, 32, 2
-6, -32, 3
-39, 25, 10
-5, -46, -5
14, -35, -4
0, -11, -12
-18, -17, -19
6, 6, -7
16, -19, 18
-47, -21, 2
-13, -2, 3
-18, -2, -28
-23, -9, -6
-11, 12, 5
219, -41, -7
-255, -24, 4
-9, -15, -6
-11, -5, 10
-28, -38, 21
16, -12, 6
-22, -33, 11
-33, -14, 13
-18, -40, -1
-22, -1, -31
-16, -11, -3
-20, -8, 8
-41, -2, 22
-40, -32, 10
-13, -29, 38
-24, -244, -1
-11, 226, 17
-17, 2, 22
-23, -11, 19
208, -27, 1
-7, -31, -17
-17, -28, 12
-26, -11, 22
-6, -75, -8
250, -58, 13
-1, -31, 3
-11, -18, -2
-19, -1, -2
-15, -28, 18
-39, -23, 5
-5, -34, 243
-10, -3, 254
-28, -28, 27
-19, -38, 241
-3, -35, 28
0, -17, -15
-26, -25, 252
-8, -12, 23
-7, -32, -4
4, -15, -8
-2, -50, 7
11, -24, -5
-33, -23, -2
-2, -20, -26
-254, -55, -10
-10, -31, 2
2, -47, -2
-23, 228, 14
-16, -37, 19
0, -28, 12
-22, 19, 15
-247, -10, 8
4, -48, 1
-19, -17, 8
-6, -13, 1
-9, -30, 8
3, 2, -22
228, -35, -16
-48, 4, 15
-16, -43, -30
-35, -16, 9
-30, 23, 15
-8, -21, -13
-2, -31, 16
-29, 15, 21
7, -24, 10
-250, -33, 14
-13, 1, 17
0, -18, 15
20, -34, -14
0, -21, 10
10, -62, -213
-13, -37, 230
-2, -12, 2
-1, -26, -20
-42, -10, 243
-37, -11, -32
-17, -243, -2
5, 222, -2
7, 215, 8
4, -30, -6
-1, -28, 26
-23, -13, 11
-14, -248, 12
-21, -41, 7
-51, -1, -6
-24, -22, 14
6, -30, 4
-28, -49, 6
-8, -30, -19
28, -44, -4
-21, 239, 14
18, 32, 19
232, -30, -2
-10, -5, -6
-11, -13, 10
-12, -33, -33
-36, -13, 19
-4, -6, 30
-9, -44, -21
23, -28, -18
-7, 7, -12
-14, 10, 15
-3, -21, 15
-35, -13, -250
-11, -36, -235
-13, -44, 32
-6, -29, -246
6, -28, -25
10, -16, -28
-20, 2, -1
-28, -16, 14
-23, -18, -240
9, -6, -4
-18, 16, -1
-18, -54, 10
10, -11, 19
-32, -18, 2
-13, -26, 4
10, 3, 28
-5, -10, -4
-27, -22, -22
8, -38, 21
-17, -21, -25
-14, -35, -15
-15, -9, 16
-3, -29, 9
8, -65, 14
-22, -8, -11
-18, -26, 18
-22, -11, 11
-248, -17, 13
-247, -18, -1
3, -12, 5
-32, -28, 6
-255, -28, 20
-235, -32, -14
2, -15, -4
-9, -20, 1
14, -12, 14
11, -32, 2
-17, -28, 6
-9, 12, 16
-39, 1, 255
-29, -7, 13
-3, -12, 0
-9, -8, -26
6, -53, -36
1, -39, 13
-18, -27, 12
-27, -48, 13
-30, 7, -253
-7, -3, -2
7, -16, -2
4, 254, -12
-24, -11, 18
-13, -13, 12
-3, -25, -2
246, -39, 16
-23, -1, 39
228, -35, 8
-9, -29, -18
11, -23, -4
-41, -24, -4
-13, -47, 24
-31, 20, 16
-41, -51, -249
-19, -8, -17
19, 5, 7
-21, -35, 18
-2, -9, 3
-25, 10, -248
17, -8, 247
11, -60, 38
-17, -20, -3
-13, -48, -24
-9, -14, 19
-21, 15, 24
-16, 240, 27
-31, -9, 3
-1, -37, 23
-13, 6, 16
-11, -1, -15
6, -37, 15
-16, -25, -19
-46, 11, 15
-4, -2, 8
-24, -42, 6
-27, -19, -20
-7, -26, 17
-9, -30, 13
41, -22, 19
-33, -240, 20
-35, -217, 18
-18, -15, 19
-4, -238, 12
-27, -8, 7
28, -1, -1
-4, -54, -11
-11, -2, -8
-18, -22, 2
-20, -42, -14
-13, -48, -4
-9, -43, 4
